world_rank,university_name,year
31,École Polytechnique Fédérale de Lausanne,2016
32,University of Washington,2016
33,University of Melbourne,2016
34,University of British Columbia,2016
35,KU Leuven,2016
36,University of Illinois at Urbana-Champaign,2016
37,Heidelberg University,2016
38,McGill University,2016
39,"University of California, San Diego",2016
39,"University of California, Santa Barbara",2016
41,Georgia Institute of Technology,2016
42,Peking University,2016
43,University of Tokyo,2016
44,"University of California, Davis",2016
44,University of Hong Kong,2016
46,University of Texas at Austin,2016
47,Tsinghua University,2016
47,Wageningen University and Research Center,2016
49,Humboldt University of Berlin,2016
50,University of Wisconsin-Madison,2016
51,Brown University,2016
52,Australian National University,2016
53,Technical University of Munich,2016
54,École Normale Supérieure,2016
55,Nanyang Technological University,2016
56,University of Manchester,2016
56,University of Sydney,2016
58,University of Amsterdam,2016
59,Hong Kong University of Science and Technology,2016
60,The University of Queensland,2016
60,Washington University in St Louis,2016
62,Utrecht University,2016
63,University of North Carolina at Chapel Hill,2016
64,Boston University,2016
65,Delft University of Technology,2016
65,University of Minnesota,2016
67,Leiden University,2016
68,University of Southern California,2016
69,University of Bristol,2016
70,Durham University,2016
71,Erasmus University Rotterdam,2016
72,Free University of Berlin,2016
73,Monash University,2016
74,University of Groningen,2016
75,Pennsylvania State University,2016
76,University of Glasgow,2016
76,University of Helsinki,2016
78,University of Tübingen,2016
79,University of Pittsburgh,2016
80,University of Warwick,2016
81,Uppsala University,2016
82,University of Copenhagen,2016
82,University of New South Wales,2016
84,University of Freiburg,2016
85,Seoul National University,2016
86,University of St Andrews,2016
87,Vanderbilt University,2016
88,Kyoto University,2016
88,Maastricht University,2016
90,Emory University,2016
90,Lund University,2016
90,Ohio State University,2016
93,University of Exeter,2016
94,University of Bonn,2016
94,Georgetown University,2016
94,McMaster University,2016
97,University of Sheffield,2016
98,Queen Mary University of London,2016
99,University of Göttingen,2016
99,Michigan State University,2016
101,University of Basel,2016
101,École Polytechnique,2016
101,Rice University,2016
104,Dartmouth College,2016
104,University of Zurich,2016
106,Aarhus University,2016
106,"University of California, Irvine",2016
106,University of Mannheim,2016
108,University of Notre Dame,2016
109,University of Western Australia,2016
110,RWTH Aachen University,2016
110,University of Southampton,2016
112,Scuola Normale Superiore di Pisa,2016
113,University of Montreal,2016
113,Pierre and Marie Curie University,2016
113,Purdue University,2016
116,Pohang University of Science and Technology,2016
117,"University of Maryland, College Park",2016
118,Ghent University,2016
119,University of Birmingham,2016
120,University of Bern,2016
120,University of Cape Town,2016
120,University of Florida,2016
123,University of Erlangen-Nuremberg,2016
123,"Rutgers, the State University of New Jersey",2016
125,University of Münster,2016
125,Radboud University Nijmegen,2016
127,University of Colorado Boulder,2016
127,Tufts University,2016
129,"Royal Holloway, University of London",2016
130,Lancaster University,2016
131,University of Geneva,2016
131,University of York,2016
133,Case Western Reserve University,2016
133,University of Leeds,2016
135,University of Oslo,2016
136,Stockholm University,2016
137,University of Alberta,2016
138,Chinese University of Hong Kong,2016
138,Karlsruhe Institute of Technology,2016
140,University of Sussex,2016
141,University of Massachusetts,2016
142,University of Vienna,2016
143,University of Nottingham,2016
144,"University of California, Santa Cruz",2016
144,University of Lausanne,2016
146,Autonomous University of Barcelona,2016
147,University of Virginia,2016
148,Korea Advanced Institute of Science and Technology (KAIST),2016
149,University of Adelaide,2016
149,University of East Anglia,2016
149,University of Twente,2016
153,Sungkyunkwan University (SKKU),2016
154,VU University Amsterdam,2016
155,KTH Royal Institute of Technology,2016
156,University of Cologne,2016
157,University of Liverpool,2016
158,TU Dresden,2016
158,University of Rochester,2016
160,Trinity College Dublin,2016
161,Lomonosov Moscow State University,2016
161,University of Miami,2016
163,University of Arizona,2016
164,Pompeu Fabra University,2016
164,University of Reading,2016
164,Yeshiva University,2016
167,"University of California, Riverside",2016
167,University of Leicester,2016
167,National Taiwan University,2016
167,Technical University of Denmark,2016
167,Université Catholique de Louvain,2016
172,University of Aberdeen,2016
172,University of Auckland,2016
174,University of Barcelona,2016
175,University of Konstanz,2016
176,Eindhoven University of Technology,2016
176,University College Dublin,2016
178,Hebrew University of Jerusalem,2016
179,University of Waterloo,2016
180,University of Gothenburg,2016
180,Scuola Superiore Sant’Anna,2016
182,University of Bergen,2016
182,Cardiff University,2016
182,University of Utah,2016
185,Brandeis University,2016
185,University of Dundee,2016
185,University of Würzburg,2016
188,Paris-Sud University,2016
189,Arizona State University,2016
190,University of Antwerp,2016
190,Boston College,2016
192,Ulm University,2016
193,University of Luxembourg,2016
193,Texas A&M University,2016
195,Charité - Universitätsmedizin Berlin,2016
196,Newcastle University,2016
196,"St George’s, University of London",2016
198,University of Trento,2016
199,Paris Diderot University – Paris 7,2016
200,Queen’s University Belfast,2016
